user_id,book_id,rating
1000030,9787518410576,5.0
1000030,9787521762181,5.0
1000053,9787511573537,5.0
1000238,9787559673909,3.0
1000332,9787208156272,3.0
1000332,9787100120951,4.0
1000332,9787115393180,5.0
1000332,9786263405967,4.0
1000332,9781529001587,4.0
1000332,9787536494459,2.0
1000444,9787536487543,5.0
1000566,9787549282494,3.0
1000566,9787549287529,3.0
1000566,9787549282494,3.0
1000633,9787201175133,5.0
1000649,9787530677216,5.0
1000739,9789571056593,5.0
1000739,9789571057118,2.0
1000739,9789571056586,5.0
1000743,9787115516541,5.0
1000751,9787516827864,5.0
1000775,9787551323994,3.0
1000775,9787559453594,4.0
1000854,9787213111983,4.0
1000854,9787208184756,4.0
1000890,9787536094352,3.0
1000890,9787544786065,5.0
1000890,9787536094352,3.0
1000890,9787536094352,3.0
1000890,9787536094352,3.0
1000910,9787208156272,5.0
1000910,9787536493308,4.0
1000964,9787555913689,3.0
1000964,9787555913689,3.0
1000999,9787569065602,5.0
1000999,9787569066920,4.0
1000999,9787545576481,3.0
1000999,9787559673848,4.0
1000999,9787559673848,4.0
1000999,9787545576481,3.0
1000999,9787513355391,4.0
1000999,9787569066906,4.0
1000999,9787559674272,4.0
1000999,9787544786829,5.0
1000999,9787115571137,5.0
1000999,9787559673848,4.0
1000999,9787020095377,5.0
1000999,9787533975401,3.0
1000999,9787569066913,5.0
1000999,9787229157753,4.0
1000999,9787513352413,5.0
1001011,9787544270878,4.0
1001011,9787544270878,4.0
1001118,9787513352154,4.0
1001144,9787539962214,4.0
1001144,9787539960982,3.0
1001170,9787203116592,4.0
1001170,9787516827864,4.0
1001195,9787221180391,4.0
1001195,9787521754575,4.0
1001195,9787208183902,5.0
1001195,9787513355391,4.0
1001195,9787208183360,4.0
1001195,9787208183360,4.0
1001195,9787513352765,4.0
1001329,9787121302350,5.0
1001329,9787302288992,3.0
1001329,9787516838211,3.0
1001329,9787121209970,3.0
1001329,9787115601063,5.0
1001396,9787040212891,5.0
1001396,9787115614087,4.0
1001396,9787521764222,4.0
1001396,9787508643946,5.0
1001454,9787121475016,4.0
1001454,9787121475016,4.0
1001623,9787508643946,4.0
1001698,9787536466180,2.0
1001698,9787513928960,5.0
1001698,9787559420039,4.0
1001698,9787559861184,3.0
1001698,9787572704666,4.0
1001729,9787516834824,5.0
1001729,9787516834824,5.0
1001729,9787572613197,4.0
1001804,9787545549447,5.0
1002351,9787205107802,3.0
1002833,9787208183360,5.0
1002833,9787208183360,5.0
1002833,9787208183902,5.0
1003249,9787108070753,3.0
1003249,9787301292754,3.0
1003249,9787513353700,3.0
1003249,9787513355353,3.0
1003249,9787222221048,3.0
1003249,9787521764758,3.0
1003249,9787521764758,3.0
1003249,9787530679289,3.0
1003472,9787544384636,3.0
1003472,9787536457355,4.0
1003472,9787540488475,3.0
1003510,9787544716888,5.0
1003510,9787544716888,5.0
1003510,9787301148617,4.0
1003510,9787544716888,5.0
1003623,9787301173916,4.0
1003623,9787521756098,4.0
1003948,9787521712322,5.0
1004236,9787513356114,5.0
1004236,9787544786959,2.0
1004736,9787535688804,5.0
1004908,9787545566062,4.0
1005074,9787515326399,4.0
1005080,9787532794133,5.0
1005080,9787532794133,5.0
1005080,9787532794133,5.0
1005080,9787532794133,5.0
1005080,9787532794133,5.0
1005588,9787218160672,3.0
1005588,9787532789771,2.0
1005588,9787559826664,3.0
1005611,9787521216516,5.0
1005611,9787521216516,5.0
1005964,9787221174710,4.0
1005964,9787100226943,5.0
1005992,9787559673909,5.0
1006014,9787532969623,5.0
1006014,9787532969623,5.0
1006142,9787532792603,5.0
1006276,9787511573537,4.0
1006276,9787547739792,3.0
1007660,9787521750980,4.0
1007826,9787549641932,3.0
1007826,9787213113345,3.0
1007826,9787561795965,5.0
1007826,9784065292686,3.0
1007826,9787208186231,2.0
1007826,9784065326879,4.0
1008230,9787532170708,4.0
1008230,9787508677835,3.0
1008230,9787508677835,3.0
1008230,9787521731583,4.0
1008230,9787513346528,5.0
1008230,9787513340243,4.0
1008230,9787513329903,4.0
1008230,9787501995219,4.0
1008230,9787513346528,5.0
1009469,9787540483623,3.0
1009529,9787562474999,4.0
1009630,9787508688299,4.0
1009847,9787521761450,4.0
1009900,9787561751305,4.0
1009934,9787513350839,3.0
1009934,9787521741667,3.0
1009934,9787521762549,3.0
1009934,9787572612312,4.0
1009934,9789866954672,3.0
1009934,9787572612312,4.0
1009934,9787559672377,3.0
1009934,9787572612145,3.0
1009934,9787572612145,3.0
1010039,9787522524726,5.0
1010039,9787522524726,5.0
1010039,9787513355391,5.0
1010240,9787559665799,5.0
1010240,9787513349895,4.0
1010310,9787573210227,4.0
1010310,9787513350440,4.0
1010310,9787573210227,4.0
1010348,9787536493957,4.0
1010348,9787532779840,5.0
1010348,9787541164828,4.0
1010348,9787544281379,3.0
1010354,9787020184262,5.0
1010354,9787513350501,5.0
1010354,9787559869029,4.0
1010354,9787573506023,4.0
1010421,9787532779789,4.0
1010421,9787559655639,4.0
1010421,9787540764678,4.0
1010421,9787559654465,4.0
1010421,9787559427557,4.0
1010421,9787559655639,4.0
1010505,9787572704864,5.0
